CustomerID,Dec-2011,Nov-2011,Oct-2011,Sep-2011,Aug-2011,Jul-2011,0
13570.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
16996.0,0.0,415.18,0.0,0.0,340.90000000000003,0.0,1063.339099816888
13988.0,0.0,462.44,500.21000000000004,1261.81,0.0,0.0,3494.384605397231
14126.0,62.5,643.6300000000001,0.0,0.0,0.0,0.0,788.2929063462063
17128.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
17392.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
18250.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
17911.0,0.0,366.23,0.0,0.0,0.0,0.0,502.8899632038839
14320.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
17333.0,0.0,0.0,0.0,494.25,0.0,0.0,1036.0484254440057
18177.0,0.0,303.6,0.0,0.0,0.0,324.17,1386.0253289906332
17388.0,0.0,0.0,0.0,306.53000000000003,0.0,189.82999999999998,1268.3761915890657
14690.0,0.0,0.0,154.99,0.0,0.0,216.71,1080.8821806966953
13745.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
16681.0,0.0,0.0,0.0,437.65999999999997,0.0,456.84,2256.811907741908
15951.0,333.05,0.0,0.0,0.0,0.0,0.0,541.1618701170611
13568.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
15178.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
13279.0,0.0,0.0,0.0,137.75,0.0,0.0,439.14896770564496
16557.0,0.0,180.7,0.0,0.0,0.0,101.15,645.0296048841049
13059.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
14434.0,0.0,651.6,410.40000000000003,310.8,0.0,0.0,1910.2273288042886
15829.0,0.0,0.0,0.0,310.7,0.0,325.44,1665.8599657467032
17735.0,893.6,562.71,562.47,871.25,1905.96,1490.99,11120.258042556448
15032.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
13581.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
15612.0,0.0,125.5,69.65,0.0,0.0,0.0,420.9861568324822
17223.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
15514.0,0.0,1577.52,0.0,0.0,0.0,0.0,1476.5400564755353
15587.0,0.0,0.0,111.96,344.88,0.0,111.96,1287.7427699832651
17412.0,186.4,201.44,160.4,0.0,0.0,0.0,813.6108753795402
14987.0,0.0,163.2,0.0,0.0,0.0,0.0,339.6919029235683
13712.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
17037.0,0.0,0.0,0.0,1267.32,0.0,0.0,2330.4244809665715
13780.0,243.73000000000002,0.0,0.0,0.0,0.0,0.0,451.9485622737869
17554.0,238.3,254.12,210.14,0.0,477.46000000000004,772.43,3941.6249608017306
18125.0,0.0,197.85,0.0,0.0,0.0,0.0,367.5440074830567
13249.0,0.0,0.0,0.0,419.57000000000005,0.0,0.0,911.0092907907077
13615.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
16276.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
17908.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
13936.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
14229.0,0.0,0.0,785.0699999999999,0.0,0.0,0.0,1466.402466217608
16779.0,957.0600000000001,2386.38,0.0,891.5500000000001,678.88,660.01,7513.682258681616
18001.0,0.0,165.0,0.0,252.23,0.0,0.0,763.455596424726
12852.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
16778.0,0.0,0.0,0.0,152.76,0.0,0.0,464.28069522500766
15036.0,0.0,0.0,0.0,219.85999999999999,0.0,0.0,576.6283911976416
14788.0,310.99,368.45,0.0,0.0,0.0,0.0,815.2929515216063
15557.0,0.0,473.65000000000003,0.0,0.0,0.0,0.0,589.235506401005
14841.0,0.0,0.0,920.19,0.0,0.0,0.0,1682.900958185474
18006.0,0.0,444.68,0.0,0.0,0.0,0.0,565.949057076665
14573.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
16135.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
13951.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
18041.0,0.0,608.34,0.0,490.92,239.11,109.01,2198.874306353059
15046.0,0.0,768.89,460.34999999999997,121.19999999999999,943.07,0.0,3208.670875319862
13300.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
13544.0,0.0,0.0,168.5,0.0,0.0,0.0,478.4919038091779
17085.0,0.0,0.0,0.0,0.0,347.75,0.0,740.0831745931968
15065.0,0.0,299.38,0.0,0.0,0.0,0.0,449.1550948113355
15527.0,0.0,821.44,0.0,277.55,0.0,183.5,1861.9099830178118
18105.0,0.0,113.48000000000002,0.0,0.0,0.0,0.0,299.7263433651913
18050.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
12939.0,0.0,0.0,2545.68,1046.04,0.0,761.76,8232.350483690701
14595.0,0.0,207.53,1233.04,136.23,0.0,0.0,2579.0800973444047
13090.0,355.38,2409.45,1233.97,0.0,0.0,968.4,7265.961634871082
16009.0,0.0,141.76,388.76,0.0,0.0,462.19,2276.275760771274
14772.0,0.0,0.0,0.0,0.0,139.26,0.0,421.38366483895334
17058.0,0.0,0.0,0.0,360.23,0.0,0.0,811.6544133090966
13754.0,0.0,0.0,0.0,0.0,0.0,126.6,573.0663583790893
13381.0,0.0,657.08,0.0,520.9,680.24,709.74,4692.422314224816
12877.0,99.66,275.74,0.0,101.14,100.4,0.0,852.5081464932881
16209.0,0.0,0.0,0.0,145.72,212.64,0.0,777.5366294837047
13450.0,0.0,316.44,0.0,305.82,302.28,440.64,2705.8446164633197
14371.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
15025.0,0.0,377.01,0.0,0.0,0.0,0.0,511.5550624001691
13635.0,0.0,0.0,1071.03,0.0,0.0,0.0,1924.5871077446282
12854.0,0.0,0.0,0.0,514.13,0.0,0.0,1069.3341511658532
12747.0,438.5,312.73,675.38,0.0,301.70000000000005,0.0,2441.183241545158
14089.0,0.0,0.0,161.0,0.0,0.0,0.0,466.4748915995939
14981.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
13901.0,0.0,0.0,0.0,214.92000000000002,442.89,1561.0900000000001,5740.668605638549
17730.0,662.7,325.01,763.4399999999999,491.56,682.1600000000001,0.0,4220.691026058222
14489.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719
15325.0,0.0,0.0,0.0,0.0,162.29,0.0,456.58751015354983
15994.0,0.0,0.0,427.07,0.0,0.0,0.0,892.7904167467971
17618.0,304.8,0.0,0.0,0.0,0.0,0.0,512.9456145575839
14733.0,0.0,541.71,0.0,0.0,316.98,378.16,2217.4286458017114
13340.0,0.0,0.0,1506.94,0.0,957.24,4594.27,17315.911299276286
16324.0,0.0,0.0,0.0,0.0,262.12,0.0,609.1884601212516
14262.0,304.7,719.78,214.45,524.3,309.5,305.5,3665.6931085972074
17757.0,416.55,1227.72,225.6,414.97,361.74,150.75,3654.7458319567913
14482.0,0.0,988.22,613.98,227.85000000000002,0.0,0.0,2368.110623300092
17267.0,0.0,0.0,0.0,0.0,317.62,0.0,694.0262115307221
